  # multi-env rollout; each env_id=0..num_envs-1 gets its own dolphin{i}/
  num_envs: 4
  # With num_envs == 1, dolphin_app points at a single Dolphin install.
  # With num_envs > 1, _make_env appends dolphin{env_id}/ to dolphin_app's
2026-04-23 02:22:56,405 INFO [mkw_rl.env.dolphin_env] [env 1] forwarding site-packages: /root/mkwii/.venv/lib/python3.13/site-packages
2026-04-23 02:22:56,405 INFO [mkw_rl.env.dolphin_env] [env 3] forwarding site-packages: /root/mkwii/.venv/lib/python3.13/site-packages
2026-04-23 02:22:56,405 INFO [mkw_rl.env.dolphin_env] [env 1] launching: /usr/bin/xvfb-run -a /root/mkwii/third_party/Wii-RL/dolphin1/dolphin-emu --batch -C Logger.Options.WriteToConsole=True -C Logger.Logs.SCRIPTING=True --no-python-subinterpreters --script=/root/mkwii/src/mkw_rl/env/dolphin_script.py --exec=/root/mkwii/data/game/mkw.iso (log → runs/btr/dolphin_env_1.log)
2026-04-23 02:22:56,405 INFO [mkw_rl.env.dolphin_env] [env 0] launching: /usr/bin/xvfb-run -a /root/mkwii/third_party/Wii-RL/dolphin0/dolphin-emu --batch -C Logger.Options.WriteToConsole=True -C Logger.Logs.SCRIPTING=True --no-python-subinterpreters --script=/root/mkwii/src/mkw_rl/env/dolphin_script.py --exec=/root/mkwii/data/game/mkw.iso (log → runs/btr/dolphin_env_0.log)
2026-04-23 02:22:56,406 INFO [mkw_rl.env.dolphin_env] [env 2] listening on :26332 (accept timeout=300s)
2026-04-23 02:22:56,406 INFO [mkw_rl.env.dolphin_env] [env 3] launching: /usr/bin/xvfb-run -a /root/mkwii/third_party/Wii-RL/dolphin3/dolphin-emu --batch -C Logger.Options.WriteToConsole=True -C Logger.Logs.SCRIPTING=True --no-python-subinterpreters --script=/root/mkwii/src/mkw_rl/env/dolphin_script.py --exec=/root/mkwii/data/game/mkw.iso (log → runs/btr/dolphin_env_3.log)
2026-04-23 02:22:56,408 INFO [mkw_rl.env.dolphin_env] [env 3] listening on :26333 (accept timeout=300s)
2026-04-23 02:22:56,408 INFO [mkw_rl.env.dolphin_env] [env 1] listening on :26331 (accept timeout=300s)
2026-04-23 02:22:56,408 INFO [mkw_rl.env.dolphin_env] [env 0] listening on :26330 (accept timeout=300s)
2026-04-23 02:22:58,399 INFO [mkw_rl.env.dolphin_env] [env 2] slave connected
2026-04-23 02:22:58,542 INFO [mkw_rl.env.dolphin_env] [env 1] slave connected
2026-04-23 02:22:58,606 INFO [mkw_rl.env.dolphin_env] [env 0] slave connected
2026-04-23 02:22:58,612 INFO [mkw_rl.env.dolphin_env] [env 3] slave connected
2026-04-23 02:23:11,512 ERROR [mkw_rl.rl.train] [env 1] crashed on luigi_circuit_tt (EOFError: ''); env_streak=1/5 track_streak=1/3 — relaunching
2026-04-23 02:23:11,535 INFO [mkw_rl.env.dolphin_env] [env 1] 31 track_metadata entries have no savestate (curriculum will not sample these until recorded): ['bowsers_castle_tt', 'coconut_mall_tt', 'daisy_circuit_tt', 'dks_snowboard_cross_tt', 'dry_dry_ruins_tt', 'ds_delfino_square_tt', 'ds_desert_hills_tt', 'ds_peach_gardens_tt', 'ds_yoshi_falls_tt', 'gba_bowser_castle_3_tt', 'gba_shy_guy_beach_tt', 'gcn_dk_mountain_tt', 'gcn_mario_circuit_tt', 'gcn_peach_beach_tt', 'gcn_waluigi_stadium_tt', 'grumble_volcano_tt', 'koopa_cape_tt', 'maple_treeway_tt', 'mario_circuit_tt', 'moo_moo_meadows_tt', 'moonview_highway_tt', 'mushroom_gorge_tt', 'n64_bowsers_castle_tt', 'n64_dks_jungle_parkway_tt', 'n64_mario_raceway_tt', 'n64_sherbet_land_tt', 'rainbow_road_tt', 'snes_ghost_valley_2_tt', 'snes_mario_circuit_3_tt', 'toads_factory_tt', 'warios_gold_mine_tt']
2026-04-23 02:23:11,537 INFO [mkw_rl.env.dolphin_env] [env 1] forwarding site-packages: /root/mkwii/.venv/lib/python3.13/site-packages
2026-04-23 02:23:11,537 INFO [mkw_rl.env.dolphin_env] [env 1] launching: /usr/bin/xvfb-run -a /root/mkwii/third_party/Wii-RL/dolphin1/dolphin-emu --batch -C Logger.Options.WriteToConsole=True -C Logger.Logs.SCRIPTING=True --no-python-subinterpreters --script=/root/mkwii/src/mkw_rl/env/dolphin_script.py --exec=/root/mkwii/data/game/mkw.iso (log → runs/btr/dolphin_env_1.log)
2026-04-23 02:23:11,539 INFO [mkw_rl.env.dolphin_env] [env 1] listening on :26331 (accept timeout=300s)
2026-04-23 02:23:13,503 INFO [mkw_rl.env.dolphin_env] [env 1] slave connected
2026-04-23 02:23:28,835 INFO [mkw_rl.rl.train] ep=1[env=2] track=luigi_circuit_tt return=-15.01 len=241 env_steps=716 grad_steps=0
2026-04-23 02:23:33,024 ERROR [mkw_rl.rl.train] [env 1] crashed on luigi_circuit_tt (EOFError: ''); env_streak=2/5 track_streak=1/3 — relaunching
2026-04-23 02:23:33,039 INFO [mkw_rl.env.dolphin_env] [env 1] 31 track_metadata entries have no savestate (curriculum will not sample these until recorded): ['bowsers_castle_tt', 'coconut_mall_tt', 'daisy_circuit_tt', 'dks_snowboard_cross_tt', 'dry_dry_ruins_tt', 'ds_delfino_square_tt', 'ds_desert_hills_tt', 'ds_peach_gardens_tt', 'ds_yoshi_falls_tt', 'gba_bowser_castle_3_tt', 'gba_shy_guy_beach_tt', 'gcn_dk_mountain_tt', 'gcn_mario_circuit_tt', 'gcn_peach_beach_tt', 'gcn_waluigi_stadium_tt', 'grumble_volcano_tt', 'koopa_cape_tt', 'maple_treeway_tt', 'mario_circuit_tt', 'moo_moo_meadows_tt', 'moonview_highway_tt', 'mushroom_gorge_tt', 'n64_bowsers_castle_tt', 'n64_dks_jungle_parkway_tt', 'n64_mario_raceway_tt', 'n64_sherbet_land_tt', 'rainbow_road_tt', 'snes_ghost_valley_2_tt', 'snes_mario_circuit_3_tt', 'toads_factory_tt', 'warios_gold_mine_tt']
2026-04-23 02:23:33,040 INFO [mkw_rl.env.dolphin_env] [env 1] forwarding site-packages: /root/mkwii/.venv/lib/python3.13/site-packages
2026-04-23 02:23:33,040 INFO [mkw_rl.env.dolphin_env] [env 1] launching: /usr/bin/xvfb-run -a /root/mkwii/third_party/Wii-RL/dolphin1/dolphin-emu --batch -C Logger.Options.WriteToConsole=True -C Logger.Logs.SCRIPTING=True --no-python-subinterpreters --script=/root/mkwii/src/mkw_rl/env/dolphin_script.py --exec=/root/mkwii/data/game/mkw.iso (log → runs/btr/dolphin_env_1.log)
2026-04-23 02:23:33,042 INFO [mkw_rl.env.dolphin_env] [env 1] listening on :26331 (accept timeout=300s)
2026-04-23 02:23:34,949 INFO [mkw_rl.env.dolphin_env] [env 1] slave connected
2026-04-23 02:23:40,368 INFO [mkw_rl.rl.train] ep=2[env=3] track=luigi_circuit_tt return=-15.37 len=265 env_steps=949 grad_steps=0
2026-04-23 02:23:43,421 INFO [mkw_rl.rl.train] ep=3[env=0] track=luigi_circuit_tt return=-1.58 len=221 env_steps=1023 grad_steps=0
2026-04-23 02:24:07,182 INFO [mkw_rl.rl.train] ep=4[env=1] track=luigi_circuit_tt return=-8.24 len=241 env_steps=1616 grad_steps=0
2026-04-23 02:24:07,610 INFO [mkw_rl.rl.train] ep=5[env=2] track=luigi_circuit_tt return=-4.46 len=232 env_steps=1624 grad_steps=0
2026-04-23 02:24:09,384 ERROR [mkw_rl.rl.train] [env 1] crashed on luigi_circuit_tt (EOFError: ''); env_streak=1/5 track_streak=1/3 — relaunching
2026-04-23 02:24:09,399 INFO [mkw_rl.env.dolphin_env] [env 1] 31 track_metadata entries have no savestate (curriculum will not sample these until recorded): ['bowsers_castle_tt', 'coconut_mall_tt', 'daisy_circuit_tt', 'dks_snowboard_cross_tt', 'dry_dry_ruins_tt', 'ds_delfino_square_tt', 'ds_desert_hills_tt', 'ds_peach_gardens_tt', 'ds_yoshi_falls_tt', 'gba_bowser_castle_3_tt', 'gba_shy_guy_beach_tt', 'gcn_dk_mountain_tt', 'gcn_mario_circuit_tt', 'gcn_peach_beach_tt', 'gcn_waluigi_stadium_tt', 'grumble_volcano_tt', 'koopa_cape_tt', 'maple_treeway_tt', 'mario_circuit_tt', 'moo_moo_meadows_tt', 'moonview_highway_tt', 'mushroom_gorge_tt', 'n64_bowsers_castle_tt', 'n64_dks_jungle_parkway_tt', 'n64_mario_raceway_tt', 'n64_sherbet_land_tt', 'rainbow_road_tt', 'snes_ghost_valley_2_tt', 'snes_mario_circuit_3_tt', 'toads_factory_tt', 'warios_gold_mine_tt']
2026-04-23 02:24:09,400 INFO [mkw_rl.env.dolphin_env] [env 1] forwarding site-packages: /root/mkwii/.venv/lib/python3.13/site-packages
2026-04-23 02:24:09,400 INFO [mkw_rl.env.dolphin_env] [env 1] launching: /usr/bin/xvfb-run -a /root/mkwii/third_party/Wii-RL/dolphin1/dolphin-emu --batch -C Logger.Options.WriteToConsole=True -C Logger.Logs.SCRIPTING=True --no-python-subinterpreters --script=/root/mkwii/src/mkw_rl/env/dolphin_script.py --exec=/root/mkwii/data/game/mkw.iso (log → runs/btr/dolphin_env_1.log)
2026-04-23 02:24:09,402 INFO [mkw_rl.env.dolphin_env] [env 1] listening on :26331 (accept timeout=300s)
2026-04-23 02:24:11,383 INFO [mkw_rl.env.dolphin_env] [env 1] slave connected
2026-04-23 02:24:22,101 INFO [mkw_rl.rl.train] ep=6[env=0] track=luigi_circuit_tt return=-18.13 len=223 env_steps=1917 grad_steps=0
2026-04-23 02:24:26,353 ERROR [mkw_rl.rl.train] [env 1] crashed on luigi_circuit_tt (EOFError: ''); env_streak=2/5 track_streak=1/3 — relaunching
2026-04-23 02:24:26,369 INFO [mkw_rl.env.dolphin_env] [env 1] 31 track_metadata entries have no savestate (curriculum will not sample these until recorded): ['bowsers_castle_tt', 'coconut_mall_tt', 'daisy_circuit_tt', 'dks_snowboard_cross_tt', 'dry_dry_ruins_tt', 'ds_delfino_square_tt', 'ds_desert_hills_tt', 'ds_peach_gardens_tt', 'ds_yoshi_falls_tt', 'gba_bowser_castle_3_tt', 'gba_shy_guy_beach_tt', 'gcn_dk_mountain_tt', 'gcn_mario_circuit_tt', 'gcn_peach_beach_tt', 'gcn_waluigi_stadium_tt', 'grumble_volcano_tt', 'koopa_cape_tt', 'maple_treeway_tt', 'mario_circuit_tt', 'moo_moo_meadows_tt', 'moonview_highway_tt', 'mushroom_gorge_tt', 'n64_bowsers_castle_tt', 'n64_dks_jungle_parkway_tt', 'n64_mario_raceway_tt', 'n64_sherbet_land_tt', 'rainbow_road_tt', 'snes_ghost_valley_2_tt', 'snes_mario_circuit_3_tt', 'toads_factory_tt', 'warios_gold_mine_tt']
2026-04-23 02:24:26,371 INFO [mkw_rl.env.dolphin_env] [env 1] forwarding site-packages: /root/mkwii/.venv/lib/python3.13/site-packages
2026-04-23 02:24:26,371 INFO [mkw_rl.env.dolphin_env] [env 1] launching: /usr/bin/xvfb-run -a /root/mkwii/third_party/Wii-RL/dolphin1/dolphin-emu --batch -C Logger.Options.WriteToConsole=True -C Logger.Logs.SCRIPTING=True --no-python-subinterpreters --script=/root/mkwii/src/mkw_rl/env/dolphin_script.py --exec=/root/mkwii/data/game/mkw.iso (log → runs/btr/dolphin_env_1.log)
2026-04-23 02:24:26,372 INFO [mkw_rl.env.dolphin_env] [env 1] listening on :26331 (accept timeout=300s)
2026-04-23 02:24:28,295 INFO [mkw_rl.env.dolphin_env] [env 1] slave connected
2026-04-23 02:24:38,247 INFO [mkw_rl.rl.train] ep=7[env=3] track=luigi_circuit_tt return=-2.19 len=292 env_steps=2240 grad_steps=0
2026-04-23 02:24:59,899 INFO [mkw_rl.rl.train] ep=8[env=0] track=luigi_circuit_tt return=-18.53 len=218 env_steps=2825 grad_steps=0
2026-04-23 02:25:00,135 INFO [mkw_rl.rl.train] ep=9[env=1] track=luigi_circuit_tt return=-15.93 len=246 env_steps=2830 grad_steps=0
2026-04-23 02:25:12,449 INFO [mkw_rl.rl.train] ep=10[env=2] track=luigi_circuit_tt return=-13.42 len=373 env_steps=3100 grad_steps=0
2026-04-23 02:25:23,809 INFO [mkw_rl.rl.train] ep=11[env=3] track=luigi_circuit_tt return=-18.00 len=297 env_steps=3359 grad_steps=0
2026-04-23 02:25:39,953 INFO [mkw_rl.rl.train] ep=12[env=1] track=luigi_circuit_tt return=-11.52 len=252 env_steps=3702 grad_steps=0
2026-04-23 02:25:56,537 INFO [mkw_rl.rl.train] ep=13[env=0] track=luigi_circuit_tt return=-7.48 len=306 env_steps=4075 grad_steps=0
2026-04-23 02:26:11,316 INFO [mkw_rl.rl.train] ep=14[env=3] track=luigi_circuit_tt return=-0.22 len=245 env_steps=4366 grad_steps=0
2026-04-23 02:26:22,441 INFO [mkw_rl.rl.train] ep=15[env=1] track=luigi_circuit_tt return=-10.12 len=238 env_steps=4597 grad_steps=0
2026-04-23 02:26:37,392 INFO [mkw_rl.rl.train] ep=16[env=2] track=luigi_circuit_tt return=-25.85 len=412 env_steps=4934 grad_steps=0
2026-04-23 02:26:54,818 INFO [mkw_rl.rl.train] ep=17[env=3] track=luigi_circuit_tt return=-11.35 len=258 env_steps=5347 grad_steps=0
2026-04-23 02:26:59,909 INFO [mkw_rl.rl.train] ep=18[env=1] track=luigi_circuit_tt return=-28.41 len=243 env_steps=5457 grad_steps=0
2026-04-23 02:27:01,440 INFO [mkw_rl.rl.train] ep=19[env=0] track=luigi_circuit_tt return=-10.26 len=327 env_steps=5485 grad_steps=0
2026-04-23 02:27:29,195 INFO [mkw_rl.rl.train] ep=20[env=2] track=luigi_circuit_tt return=-4.71 len=293 env_steps=6157 grad_steps=0
2026-04-23 02:27:35,516 INFO [mkw_rl.rl.train] ep=21[env=3] track=luigi_circuit_tt return=-2.33 len=221 env_steps=6289 grad_steps=0
2026-04-23 02:27:37,296 INFO [mkw_rl.rl.train] ep=22[env=1] track=luigi_circuit_tt return=-13.53 len=216 env_steps=6322 grad_steps=0
2026-04-23 02:27:45,466 INFO [mkw_rl.rl.train] ep=23[env=0] track=luigi_circuit_tt return=-14.28 len=247 env_steps=6508 grad_steps=0
2026-04-23 02:28:09,294 INFO [mkw_rl.rl.train] ep=24[env=3] track=luigi_circuit_tt return=-19.49 len=211 env_steps=7123 grad_steps=0
2026-04-23 02:28:10,400 INFO [mkw_rl.rl.train] ep=25[env=2] track=luigi_circuit_tt return=-23.98 len=261 env_steps=7143 grad_steps=0
2026-04-23 02:28:13,732 INFO [mkw_rl.rl.train] ep=26[env=1] track=luigi_circuit_tt return=-17.33 len=225 env_steps=7211 grad_steps=0
2026-04-23 02:28:26,962 INFO [mkw_rl.rl.train] ep=27[env=0] track=luigi_circuit_tt return=-19.17 len=235 env_steps=7525 grad_steps=0
2026-04-23 02:28:47,743 INFO [mkw_rl.rl.train] ep=28[env=2] track=luigi_circuit_tt return=-10.31 len=233 env_steps=8020 grad_steps=0
2026-04-23 02:28:50,393 INFO [mkw_rl.rl.train] ep=29[env=3] track=luigi_circuit_tt return=-9.03 len=231 env_steps=8072 grad_steps=0
2026-04-23 02:28:55,953 INFO [mkw_rl.rl.train] ep=30[env=1] track=luigi_circuit_tt return=-14.83 len=248 env_steps=8182 grad_steps=0
2026-04-23 02:29:24,805 INFO [mkw_rl.rl.train] ep=31[env=0] track=luigi_circuit_tt return=-1.43 len=283 env_steps=8809 grad_steps=0
2026-04-23 02:29:25,910 INFO [mkw_rl.rl.train] ep=32[env=2] track=luigi_circuit_tt return=-26.51 len=251 env_steps=8835 grad_steps=0
2026-04-23 02:29:42,566 INFO [mkw_rl.rl.train] ep=33[env=3] track=luigi_circuit_tt return=-6.42 len=293 env_steps=9203 grad_steps=0
2026-04-23 02:30:10,860 INFO [mkw_rl.rl.train] ep=34[env=0] track=luigi_circuit_tt return=-10.09 len=268 env_steps=9870 grad_steps=0
2026-04-23 02:30:13,029 INFO [mkw_rl.rl.train] ep=35[env=2] track=luigi_circuit_tt return=-12.69 len=282 env_steps=9915 grad_steps=0
2026-04-23 02:30:16,931 INFO [mkw_rl.rl.train] warmup: replay=9992/200000 (5.0%) env_steps=10000
2026-04-23 02:30:23,300 INFO [mkw_rl.rl.train] ep=36[env=3] track=luigi_circuit_tt return=-20.64 len=237 env_steps=10140 grad_steps=0
2026-04-23 02:30:39,075 INFO [mkw_rl.rl.train] ep=37[env=1] track=luigi_circuit_tt return=0.25 len=517 env_steps=10510 grad_steps=0
2026-04-23 02:30:51,918 INFO [mkw_rl.rl.train] ep=38[env=0] track=luigi_circuit_tt return=-7.79 len=232 env_steps=10765 grad_steps=0
2026-04-23 02:31:01,046 INFO [mkw_rl.rl.train] ep=39[env=2] track=luigi_circuit_tt return=-0.59 len=260 env_steps=10952 grad_steps=0
2026-04-23 02:31:11,793 INFO [mkw_rl.rl.train] ep=40[env=3] track=luigi_circuit_tt return=-1.29 len=246 env_steps=11169 grad_steps=0
2026-04-23 02:31:24,852 INFO [mkw_rl.rl.train] ep=41[env=1] track=luigi_circuit_tt return=-22.11 len=299 env_steps=11472 grad_steps=0
2026-04-23 02:31:47,914 INFO [mkw_rl.rl.train] ep=42[env=2] track=luigi_circuit_tt return=-9.42 len=287 env_steps=11968 grad_steps=0
2026-04-23 02:31:54,099 INFO [mkw_rl.rl.train] ep=43[env=3] track=luigi_circuit_tt return=-4.28 len=221 env_steps=12091 grad_steps=0
2026-04-23 02:32:21,963 INFO [mkw_rl.rl.train] ep=44[env=2] track=luigi_circuit_tt return=-14.43 len=220 env_steps=12727 grad_steps=0
2026-04-23 02:32:31,630 INFO [mkw_rl.rl.train] ep=45[env=1] track=luigi_circuit_tt return=-6.45 len=330 env_steps=12928 grad_steps=0
2026-04-23 02:32:34,914 INFO [mkw_rl.rl.train] ep=46[env=3] track=luigi_circuit_tt return=-11.43 len=244 env_steps=12993 grad_steps=0
2026-04-23 02:33:03,914 INFO [mkw_rl.rl.train] ep=47[env=0] track=luigi_circuit_tt return=-15.36 len=618 env_steps=13610 grad_steps=0
2026-04-23 02:33:12,727 INFO [mkw_rl.rl.train] ep=48[env=3] track=luigi_circuit_tt return=-17.11 len=228 env_steps=13822 grad_steps=0
2026-04-23 02:33:24,838 INFO [mkw_rl.rl.train] ep=49[env=2] track=luigi_circuit_tt return=-3.79 len=339 env_steps=14079 grad_steps=0
2026-04-23 02:33:24,908 INFO [mkw_rl.rl.train] ep=50[env=1] track=luigi_circuit_tt return=-5.29 len=286 env_steps=14081 grad_steps=0
2026-04-23 02:33:46,988 INFO [mkw_rl.rl.train] ep=51[env=0] track=luigi_circuit_tt return=-9.88 len=238 env_steps=14635 grad_steps=0
2026-04-23 02:33:56,878 INFO [mkw_rl.rl.train] ep=52[env=2] track=luigi_circuit_tt return=-18.63 len=219 env_steps=14866 grad_steps=0
2026-04-23 02:33:57,226 INFO [mkw_rl.rl.train] ep=53[env=3] track=luigi_circuit_tt return=-22.95 len=285 env_steps=14874 grad_steps=0
2026-04-23 02:34:10,352 INFO [mkw_rl.rl.train] ep=54[env=1] track=luigi_circuit_tt return=-4.67 len=229 env_steps=15156 grad_steps=0
2026-04-23 02:34:22,043 INFO [mkw_rl.rl.train] ep=55[env=0] track=luigi_circuit_tt return=-26.03 len=226 env_steps=15441 grad_steps=0
2026-04-23 02:34:38,938 INFO [mkw_rl.rl.train] ep=56[env=2] track=luigi_circuit_tt return=-6.06 len=253 env_steps=15847 grad_steps=0
2026-04-23 02:34:54,741 INFO [mkw_rl.rl.train] ep=57[env=1] track=luigi_circuit_tt return=-8.51 len=246 env_steps=16189 grad_steps=0
2026-04-23 02:35:00,938 INFO [mkw_rl.rl.train] ep=58[env=0] track=luigi_circuit_tt return=-21.71 len=238 env_steps=16326 grad_steps=0
2026-04-23 02:35:01,091 INFO [mkw_rl.rl.train] ep=59[env=3] track=luigi_circuit_tt return=-26.73 len=345 env_steps=16331 grad_steps=0
2026-04-23 02:35:29,509 INFO [mkw_rl.rl.train] ep=60[env=2] track=luigi_circuit_tt return=-2.70 len=286 env_steps=16981 grad_steps=0
2026-04-23 02:35:35,240 INFO [mkw_rl.rl.train] ep=61[env=1] track=luigi_circuit_tt return=-9.99 len=244 env_steps=17106 grad_steps=0
2026-04-23 02:35:44,134 INFO [mkw_rl.rl.train] ep=62[env=0] track=luigi_circuit_tt return=-16.98 len=240 env_steps=17282 grad_steps=0
2026-04-23 02:35:54,023 INFO [mkw_rl.rl.train] ep=63[env=3] track=luigi_circuit_tt return=-8.66 len=262 env_steps=17515 grad_steps=0
2026-04-23 02:36:10,319 INFO [mkw_rl.rl.train] ep=64[env=2] track=luigi_circuit_tt return=-12.03 len=260 env_steps=17913 grad_steps=0
2026-04-23 02:36:21,104 INFO [mkw_rl.rl.train] ep=65[env=0] track=luigi_circuit_tt return=-26.70 len=228 env_steps=18171 grad_steps=0
2026-04-23 02:36:37,809 INFO [mkw_rl.rl.train] ep=66[env=3] track=luigi_circuit_tt return=-10.85 len=257 env_steps=18543 grad_steps=0
2026-04-23 02:36:44,476 INFO [mkw_rl.rl.train] ep=67[env=1] track=luigi_circuit_tt return=-27.22 len=349 env_steps=18683 grad_steps=0
2026-04-23 02:36:47,160 INFO [mkw_rl.rl.train] ep=68[env=2] track=luigi_circuit_tt return=-21.13 len=267 env_steps=18745 grad_steps=0
2026-04-23 02:37:24,459 INFO [mkw_rl.rl.train] ep=69[env=3] track=luigi_circuit_tt return=-13.54 len=233 env_steps=19568 grad_steps=0
2026-04-23 02:37:26,150 INFO [mkw_rl.rl.train] ep=70[env=1] track=luigi_circuit_tt return=-9.13 len=239 env_steps=19597 grad_steps=0
2026-04-23 02:37:27,325 INFO [mkw_rl.rl.train] ep=71[env=2] track=luigi_circuit_tt return=-16.16 len=246 env_steps=19615 grad_steps=0
2026-04-23 02:37:28,667 INFO [mkw_rl.rl.train] ep=72[env=0] track=luigi_circuit_tt return=-20.26 len=316 env_steps=19635 grad_steps=0
2026-04-23 02:37:44,128 INFO [mkw_rl.rl.train] warmup: replay=19992/200000 (10.0%) env_steps=20000
2026-04-23 02:38:05,904 INFO [mkw_rl.rl.train] ep=73[env=0] track=luigi_circuit_tt return=-23.97 len=232 env_steps=20568 grad_steps=0
